,time,protocol,src_ip,dst_ip,src_port,dst_port,length,payload_size,query_name,spotify_or_not,interarrival_time
50,2024-02-27 21:25:13.382832050,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:01.493348121
52,2024-02-27 21:25:13.527698040,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:00.144865990
56,2024-02-27 21:25:13.822912931,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.295214891
58,2024-02-27 21:25:13.937298059,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.114385128
66,2024-02-27 21:25:15.822796106,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.885498047
68,2024-02-27 21:25:15.985302925,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.162506819
71,2024-02-27 21:25:17.822324038,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.837021113
74,2024-02-27 21:25:18.033395052,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.211071014
79,2024-02-27 21:25:19.823010921,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.789615869
82,2024-02-27 21:25:19.876760006,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.053749085
85,2024-02-27 21:25:21.822571993,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.945811987
88,2024-02-27 21:25:21.924726009,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.102154016
90,2024-02-27 21:25:22.401231050,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:00.476505041
92,2024-02-27 21:25:22.539005995,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:00.137774945
96,2024-02-27 21:25:23.822577953,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.283571958
98,2024-02-27 21:25:23.972619057,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.150041104
104,2024-02-27 21:25:25.822501898,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.849882841
106,2024-02-27 21:25:26.020554066,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.198052168
109,2024-02-27 21:25:27.822964907,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.802410841
112,2024-02-27 21:25:27.864506006,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.041541099
122,2024-02-27 21:25:29.822460890,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.957954884
125,2024-02-27 21:25:29.911998034,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.089537144
129,2024-02-27 21:25:31.822159052,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.910161018
131,2024-02-27 21:25:31.959791899,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.137632847
135,2024-02-27 21:25:33.822189093,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.862397194
137,2024-02-27 21:25:34.007757902,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.185568809
140,2024-02-27 21:25:35.822438955,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.814681053
143,2024-02-27 21:25:35.851196051,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.028757096
146,2024-02-27 21:25:37.822367907,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.971171856
149,2024-02-27 21:25:37.899303913,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.076936006
152,2024-02-27 21:25:39.822678089,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.923374176
155,2024-02-27 21:25:39.947268009,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.124589920
158,2024-02-27 21:25:41.822818041,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.875550032
161,2024-02-27 21:25:41.892874956,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.070056915
165,2024-02-27 21:25:43.822824955,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.929949999
168,2024-02-27 21:25:43.941134930,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.118309975
172,2024-02-27 21:25:45.822402954,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.881268024
174,2024-02-27 21:25:45.988768101,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.166365147
177,2024-02-27 21:25:47.822962999,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.834194898
180,2024-02-27 21:25:47.834855080,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.011892081
182,2024-02-27 21:25:49.456862926,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:01.622007846
184,2024-02-27 21:25:49.470288992,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,68.0,40.0,_googlecast._tcp.local.,0,0 days 00:00:00.013426066
187,2024-02-27 21:25:49.822524071,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.352235079
190,2024-02-27 21:25:49.883284092,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.060760021
193,2024-02-27 21:25:51.823661089,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.940376997
199,2024-02-27 21:25:53.823287964,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.999626875
201,2024-02-27 21:25:53.979515076,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.156227112
205,2024-02-27 21:25:55.823085070,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.843569994
207,2024-02-27 21:25:56.027434111,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.204349041
210,2024-02-27 21:25:57.823966980,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.796532869
213,2024-02-27 21:25:57.868411064,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.044444084
216,2024-02-27 21:25:59.823470116,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.955059052
219,2024-02-27 21:25:59.916554928,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.093084812
224,2024-02-27 21:26:01.823812962,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.907258034
226,2024-02-27 21:26:01.964694023,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.140881061
230,2024-02-27 21:26:03.823986053,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.859292030
232,2024-02-27 21:26:04.012932062,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.188946009
237,2024-02-27 21:26:05.823811054,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:01.810878992
240,2024-02-27 21:26:05.856465101,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.032654047
242,2024-02-27 21:26:05.924751997,17.0,192.168.1.231,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.068286896
244,2024-02-27 21:26:06.061295033,17.0,192.168.1.46,224.0.0.251,5353.0,5353.0,73.0,45.0,_spotify-connect._tcp.local.,1,0 days 00:00:00.136543036
1,2024-02-27 21:25:09.319420099,17.0,192.168.1.231,239.255.255.250,55889.0,1900.0,199.0,171.0,,0,
5,2024-02-27 21:25:09.330285072,17.0,192.168.1.46,239.255.255.250,64369.0,1900.0,199.0,171.0,,0,0 days 00:00:00.010864973
12,2024-02-27 21:25:09.461888075,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:00.131603003
18,2024-02-27 21:25:09.536556959,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.074668884
21,2024-02-27 21:25:09.722389936,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:00.185832977
22,2024-02-27 21:25:09.739106894,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.016716958
31,2024-02-27 21:25:10.319581032,17.0,192.168.1.231,239.255.255.250,55889.0,1900.0,199.0,171.0,,0,0 days 00:00:00.580474138
34,2024-02-27 21:25:10.455943108,17.0,192.168.1.46,239.255.255.250,64369.0,1900.0,199.0,171.0,,0,0 days 00:00:00.136362076
37,2024-02-27 21:25:11.321873903,17.0,192.168.1.231,239.255.255.250,55889.0,1900.0,199.0,171.0,,0,0 days 00:00:00.865930795
38,2024-02-27 21:25:11.479974985,17.0,192.168.1.46,239.255.255.250,64369.0,1900.0,199.0,171.0,,0,0 days 00:00:00.158101082
39,2024-02-27 21:25:11.723917007,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:00.243942022
42,2024-02-27 21:25:11.889452934,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.165535927
45,2024-02-27 21:25:12.322446108,17.0,192.168.1.231,239.255.255.250,55889.0,1900.0,199.0,171.0,,0,0 days 00:00:00.432993174
46,2024-02-27 21:25:12.606664896,17.0,192.168.1.46,239.255.255.250,64369.0,1900.0,199.0,171.0,,0,0 days 00:00:00.284218788
54,2024-02-27 21:25:13.724965096,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.118300200
55,2024-02-27 21:25:13.732687950,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.007722854
64,2024-02-27 21:25:15.725963116,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.993275166
65,2024-02-27 21:25:15.780735016,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.054771900
70,2024-02-27 21:25:17.726685047,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.945950031
73,2024-02-27 21:25:17.828680992,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.101995945
78,2024-02-27 21:25:19.727402925,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.898721933
81,2024-02-27 21:25:19.876733065,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.149330140
84,2024-02-27 21:25:21.728910923,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.852177858
87,2024-02-27 21:25:21.924698114,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.195787191
94,2024-02-27 21:25:23.730081081,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.805382967
95,2024-02-27 21:25:23.767920971,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.037839890
102,2024-02-27 21:25:25.731590033,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.963669062
103,2024-02-27 21:25:25.816215038,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.084625005
108,2024-02-27 21:25:27.732955933,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.916740895
111,2024-02-27 21:25:27.864108086,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.131152153
121,2024-02-27 21:25:29.733422041,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.869313955
124,2024-02-27 21:25:29.911971092,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.178549051
127,2024-02-27 21:25:31.733159065,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.821187973
128,2024-02-27 21:25:31.755212069,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.022053004
133,2024-02-27 21:25:33.733314991,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.978102922
134,2024-02-27 21:25:33.803165913,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.069850922
139,2024-02-27 21:25:35.733438969,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.930273056
142,2024-02-27 21:25:35.851167917,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.117728948
145,2024-02-27 21:25:37.733496904,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.882328987
148,2024-02-27 21:25:37.899251938,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.165755034
151,2024-02-27 21:25:39.733434916,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.834182978
154,2024-02-27 21:25:39.947222948,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.213788032
157,2024-02-27 21:25:41.734827995,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.787605047
160,2024-02-27 21:25:41.892836094,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.158008099
164,2024-02-27 21:25:43.735970020,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.843133926
167,2024-02-27 21:25:43.940828085,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.204858065
170,2024-02-27 21:25:45.737495899,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.796667814
171,2024-02-27 21:25:45.787077904,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.049582005
176,2024-02-27 21:25:47.739377975,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.952300071
179,2024-02-27 21:25:47.834853888,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.095475913
186,2024-02-27 21:25:49.740463018,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.905609130
189,2024-02-27 21:25:49.883281946,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.142818928
192,2024-02-27 21:25:51.742046118,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.858764172
195,2024-02-27 21:25:51.931835890,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.189789772
197,2024-02-27 21:25:53.743379116,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.811543226
198,2024-02-27 21:25:53.771703959,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.028324843
203,2024-02-27 21:25:55.744259119,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.972555160
204,2024-02-27 21:25:55.819868088,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.075608969
209,2024-02-27 21:25:57.745651007,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.925782919
212,2024-02-27 21:25:57.868109941,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.122458934
215,2024-02-27 21:25:59.746171951,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.878062010
218,2024-02-27 21:25:59.916276932,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.170104981
222,2024-02-27 21:26:01.747020006,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.830743074
223,2024-02-27 21:26:01.759948015,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.012928009
228,2024-02-27 21:26:03.748605013,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.988656998
229,2024-02-27 21:26:03.807693958,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.059088945
236,2024-02-27 21:26:05.750510931,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.942816973
239,2024-02-27 21:26:05.855717897,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.105206966
246,2024-02-27 21:26:07.751672983,17.0,192.168.1.231,239.255.255.250,58965.0,1900.0,153.0,125.0,,0,0 days 00:00:01.895955086
247,2024-02-27 21:26:07.904102087,17.0,192.168.1.46,239.255.255.250,64204.0,1900.0,153.0,125.0,,0,0 days 00:00:00.152429104
61,2024-02-27 21:25:13.979173899,58.0,2603:8000:b9f0:30a0::1,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,,,24.0,,,0,
76,2024-02-27 21:25:19.469223976,58.0,fe80::f27b:65ff:feab:e1c2,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,,,32.0,,,0,0 days 00:00:05.490050077
254,2024-02-27 21:26:16.661998034,58.0,2603:8000:b9f0:30a0::1,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,,,24.0,,,0,0 days 00:00:57.192774058
256,2024-02-27 21:26:21.933988094,58.0,fe80::f27b:65ff:feab:e1c2,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,,,32.0,,,0,0 days 00:00:05.271990060
4,2024-02-27 21:25:09.329687119,58.0,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,2603:8000:b9f0:30a0::1,,,64.0,,,0,
30,2024-02-27 21:25:10.251391888,58.0,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,2603:8000:b9f0:30a0::1,,,64.0,,,0,0 days 00:00:00.921704769
60,2024-02-27 21:25:13.975120068,58.0,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,2603:8000:b9f0:30a0::1,,,32.0,,,0,0 days 00:00:03.723728180
249,2024-02-27 21:26:11.283562899,58.0,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,2603:8000:b9f0:30a0::1,,,64.0,,,0,0 days 00:00:57.308442831
251,2024-02-27 21:26:12.307544947,58.0,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,2603:8000:b9f0:30a0::1,,,64.0,,,0,0 days 00:00:01.023982048
253,2024-02-27 21:26:16.656713009,58.0,2603:8000:b9f0:30a0:3c93:9c32:f3c0:bade,2603:8000:b9f0:30a0::1,,,32.0,,,0,0 days 00:00:04.349168062
49,2024-02-27 21:25:13.130315065,58.0,fe80::10ed:405c:86c5:55d1,fe80::10c9:a200:36ab:415e,,,32.0,,,0,
101,2024-02-27 21:25:24.090255022,58.0,fe80::f27b:65ff:feab:e1c2,fe80::10c9:a200:36ab:415e,,,24.0,,,0,0 days 00:00:10.959939957
114,2024-02-27 21:25:29.196892977,58.0,fe80::f27b:65ff:feab:e1c2,fe80::10c9:a200:36ab:415e,,,32.0,,,0,0 days 00:00:05.106637955
235,2024-02-27 21:26:05.662547112,58.0,fe80::10ed:405c:86c5:55d1,fe80::10c9:a200:36ab:415e,,,32.0,,,0,0 days 00:00:36.465654135
